Chargement des données AST...
Noeud fragment : 1043015475
Noeud fragment : 1043015534
Noeud fragment : 1043015543
Noeud fragment : 1043015490
Noeud fragment : 1043015552
Noeud fragment : 1043015582
Noeud fragment : 1043015573
Noeud fragment : 1043015625
Noeud fragment : 1043016251
Noeud fragment : 1043016246
Noeud fragment : 1043016393
Noeud fragment : 1043016411
Noeud fragment : 1043016402
Noeud fragment : 1043016470
Noeud fragment : 1043016529
Noeud fragment : 1043015973
Noeud fragment : 1043015940
Noeud fragment : 1043016108
Noeud fragment : 1043016176
  Traitement du kit : 3148 (21 fichiers)
Noeud fragment : 1044364706
Noeud fragment : 1044364307
Noeud fragment : 1044364440
  Traitement du kit : 3180 (76 fichiers)
Noeud fragment : 1059454310
Noeud fragment : 1059470409
Noeud fragment : 1059457049
Noeud fragment : 1059455528
Noeud fragment : 1059455332
Noeud fragment : 1059455005
Noeud fragment : 1059455061
Noeud fragment : 1059455149
Noeud fragment : 1059457266
Noeud fragment : 1059458940
Noeud fragment : 1059458973
Noeud fragment : 1059458573
Noeud fragment : 1059458582
Noeud fragment : 1059458625
Noeud fragment : 1059458470
Noeud fragment : 1059458475
Noeud fragment : 1059458490
Noeud fragment : 1059458534
Noeud fragment : 1059458543
Noeud fragment : 1059458552
Noeud fragment : 1059459393
Noeud fragment : 1059459402
Noeud fragment : 1059459411
Noeud fragment : 1059459470
Noeud fragment : 1059459529
Noeud fragment : 1059459108
Noeud fragment : 1059459176
Noeud fragment : 1059459246
Noeud fragment : 1059459251
Noeud fragment : 1059459966
Noeud fragment : 1059460044
Noeud fragment : 1059460129
Noeud fragment : 1059460198
Noeud fragment : 1059460296
Noeud fragment : 1059468631
Noeud fragment : 1059468438
Noeud fragment : 1059468494
Noeud fragment : 1059470960
Noeud fragment : 1059452534
Noeud fragment : 1059437653
Noeud fragment : 1059437457
Noeud fragment : 1059437130
Noeud fragment : 1059437186
Noeud fragment : 1059437274
Noeud fragment : 1059439174
Noeud fragment : 1059439391
Noeud fragment : 1059440615
Noeud fragment : 1059440595
Noeud fragment : 1059440600
Noeud fragment : 1059441518
Noeud fragment : 1059441527
Noeud fragment : 1059441595
Noeud fragment : 1059441536
Noeud fragment : 1059441654
Noeud fragment : 1059441233
Noeud fragment : 1059441301
Noeud fragment : 1059441376
Noeud fragment : 1059441371
Noeud fragment : 1059441065
Noeud fragment : 1059441098
Noeud fragment : 1059440677
Noeud fragment : 1059440698
Noeud fragment : 1059440659
Noeud fragment : 1059440668
Noeud fragment : 1059440750
Noeud fragment : 1059440707
Noeud fragment : 1059442254
Noeud fragment : 1059442323
Noeud fragment : 1059442421
Noeud fragment : 1059442091
Noeud fragment : 1059442169
Noeud fragment : 1059450756
Noeud fragment : 1059450619
Noeud fragment : 1059450563
Noeud fragment : 1059453085
  Traitement du kit : 3225 (10 fichiers)
Noeud fragment : 1076876391
Noeud fragment : 1076876371
Noeud fragment : 1076876526
Noeud fragment : 1076876565
Noeud fragment : 1076876670
Noeud fragment : 1076876619
Noeud fragment : 1076876715
Noeud fragment : 1076876749
Noeud fragment : 1076876764
Noeud fragment : 1076876900
Noeud fragment : 1076878278
  Traitement du kit : 3235 (3 fichiers)
  Traitement du kit : 3370 (10 fichiers)
Noeud fragment : 1132062507
Noeud fragment : 1132062632
Noeud fragment : 1132062821
Noeud fragment : 1132062936
Noeud fragment : 1132062927
Noeud fragment : 1132063094
Noeud fragment : 1132063064
Noeud fragment : 1132063013
Noeud fragment : 1132065620
Noeud fragment : 1132065601
Noeud fragment : 1132065536
Noeud fragment : 1132065400
Noeud fragment : 1132065339
Noeud fragment : 1132065284
Noeud fragment : 1132065483
Noeud fragment : 1132065464
Noeud fragment : 1132065417
Noeud fragment : 1132065102
Noeud fragment : 1132065078
Noeud fragment : 1132065067
Noeud fragment : 1132064942
Noeud fragment : 1132063547
Noeud fragment : 1132063662
Noeud fragment : 1132063317
Noeud fragment : 1132063300
Noeud fragment : 1132063248
Noeud fragment : 1132063479
Noeud fragment : 1132063200
Noeud fragment : 1132064629
Noeud fragment : 1132064608
Noeud fragment : 1132064563
Noeud fragment : 1132064729
Noeud fragment : 1132064700
Noeud fragment : 1132064679
Noeud fragment : 1132064657
Noeud fragment : 1132064640
Noeud fragment : 1132064492
Noeud fragment : 1132064475
Noeud fragment : 1132064466
Noeud fragment : 1132064433
Noeud fragment : 1132064418
Noeud fragment : 1132064401
Noeud fragment : 1132063969
Noeud fragment : 1132063944
Noeud fragment : 1132065902
Noeud fragment : 1132066256
Noeud fragment : 1132066198
  Traitement du kit : 3419 (1 fichiers)
  Traitement du kit : 3429 (4 fichiers)
Noeud fragment : 1150993523
  Traitement du kit : 3497 (16 fichiers)
Noeud fragment : 1171755324
Noeud fragment : 1171756676
  Traitement du kit : 3504 (1 fichiers)
  Traitement du kit : 3548 (9 fichiers)
Noeud fragment : 1192205285
Noeud fragment : 1192206030
  Traitement du kit : 3552 (23 fichiers)
  Traitement du kit : 3584 (2 fichiers)
  Traitement du kit : 3618 (8 fichiers)
Noeud fragment : 1202934887
Noeud fragment : 1202935284
Noeud fragment : 1202935689
Noeud fragment : 1202935760
  Traitement du kit : 3662 (22 fichiers)
  Traitement du kit : 3676 (5 fichiers)
Noeud fragment : 1223144810
  Traitement du kit : 3714 (2 fichiers)
  Traitement du kit : 3716 (27 fichiers)
Noeud fragment : 1244050245
Noeud fragment : 1244050317
Noeud fragment : 1244050480
Noeud fragment : 1244050620
Noeud fragment : 1244050563
Noeud fragment : 1244050641
  Traitement du kit : 3747 (64 fichiers)
Noeud fragment : 1260944839
Noeud fragment : 1260944959
Noeud fragment : 1260918048
Noeud fragment : 1260918106
Noeud fragment : 1260918164
Noeud fragment : 1260917807
Noeud fragment : 1260917819
Noeud fragment : 1260917872
Noeud fragment : 1260917831
Noeud fragment : 1260917997
Noeud fragment : 1260918009
Noeud fragment : 1260917964
Noeud fragment : 1260933640
Noeud fragment : 1260933513
Noeud fragment : 1260933504
Noeud fragment : 1260933522
Noeud fragment : 1260933581
Noeud fragment : 1260933219
Noeud fragment : 1260933287
Noeud fragment : 1260933357
Noeud fragment : 1260933362
Noeud fragment : 1260933051
Noeud fragment : 1260933084
Noeud fragment : 1260932654
Noeud fragment : 1260932645
Noeud fragment : 1260932663
Noeud fragment : 1260932684
Noeud fragment : 1260932693
Noeud fragment : 1260932736
Noeud fragment : 1260932586
Noeud fragment : 1260932581
Noeud fragment : 1260932601
Noeud fragment : 1260919325
Noeud fragment : 1260919042
Noeud fragment : 1260919047
Noeud fragment : 1260919207
Noeud fragment : 1260919198
Noeud fragment : 1260919189
Noeud fragment : 1260919266
Noeud fragment : 1260918904
Noeud fragment : 1260918972
Noeud fragment : 1260918769
Noeud fragment : 1260918736
Noeud fragment : 1260918330
Noeud fragment : 1260918286
Noeud fragment : 1260918378
Noeud fragment : 1260918369
Noeud fragment : 1260918348
Noeud fragment : 1260918339
Noeud fragment : 1260918421
Noeud fragment : 1260918266
Noeud fragment : 1260918271
Noeud fragment : 1260919641
Noeud fragment : 1260919386
Noeud fragment : 1260919450
Noeud fragment : 1260920605
Noeud fragment : 1260920651
Noeud fragment : 1260920567
Noeud fragment : 1260920108
Noeud fragment : 1260920307
Noeud fragment : 1260919885
Noeud fragment : 1260919952
Noeud fragment : 1260920015
Noeud fragment : 1260921528
Noeud fragment : 1260921966
Noeud fragment : 1260922016
Noeud fragment : 1260922045
Noeud fragment : 1260923495
Noeud fragment : 1260923535
Noeud fragment : 1260924769
Noeud fragment : 1260924470
Noeud fragment : 1260924426
Noeud fragment : 1260924418
Noeud fragment : 1260924319
Noeud fragment : 1260924158
Noeud fragment : 1260924118
Noeud fragment : 1260923437
Noeud fragment : 1260923138
Noeud fragment : 1260922917
Noeud fragment : 1260922909
Noeud fragment : 1260923016
Noeud fragment : 1260923092
Noeud fragment : 1260922748
Noeud fragment : 1260922143
Noeud fragment : 1260922103
Noeud fragment : 1260929295
Noeud fragment : 1260929351
Noeud fragment : 1260929032
Noeud fragment : 1260929049
Noeud fragment : 1260929262
Noeud fragment : 1260927747
Noeud fragment : 1260927773
Noeud fragment : 1260927865
Noeud fragment : 1260927828
Noeud fragment : 1260927931
Noeud fragment : 1260927898
Noeud fragment : 1260927997
Noeud fragment : 1260927964
Noeud fragment : 1260927601
Noeud fragment : 1260927641
Noeud fragment : 1260928804
Noeud fragment : 1260928892
Noeud fragment : 1260928929
Noeud fragment : 1260928999
Noeud fragment : 1260928966
Noeud fragment : 1260928537
Noeud fragment : 1260928049
Noeud fragment : 1260928023
Noeud fragment : 1260928082
Noeud fragment : 1260928178
Noeud fragment : 1260928145
Noeud fragment : 1260928236
Noeud fragment : 1260926779
Noeud fragment : 1260936020
Noeud fragment : 1260935848
Noeud fragment : 1260935812
Noeud fragment : 1260935666
Noeud fragment : 1260935172
Noeud fragment : 1260935236
Noeud fragment : 1260935315
Noeud fragment : 1260935383
Noeud fragment : 1260936990
Noeud fragment : 1260936861
Noeud fragment : 1260936288
Noeud fragment : 1260934950
Noeud fragment : 1260934990
Noeud fragment : 1260935005
Noeud fragment : 1260935075
Noeud fragment : 1260935049
Noeud fragment : 1260935105
Noeud fragment : 1260934735
Noeud fragment : 1260934437
Noeud fragment : 1260934519
Noeud fragment : 1260934590
Noeud fragment : 1260934539
Noeud fragment : 1260934636
Noeud fragment : 1260934600
Noeud fragment : 1260934611
Noeud fragment : 1260939743
Noeud fragment : 1260939326
Noeud fragment : 1260939382
Noeud fragment : 1260941178
Noeud fragment : 1260937985
Noeud fragment : 1260937825
Noeud fragment : 1260937529
Noeud fragment : 1260937582
Noeud fragment : 1260937609
Noeud fragment : 1260937322
Noeud fragment : 1260937411
Noeud fragment : 1260939025
Noeud fragment : 1260939132
Noeud fragment : 1260939149
Noeud fragment : 1260938767
Noeud fragment : 1260938757
Noeud fragment : 1260938942
Noeud fragment : 1260938899
Noeud fragment : 1260938998
Noeud fragment : 1260938954
Noeud fragment : 1260938964
Noeud fragment : 1260938501
Noeud fragment : 1260938287
Noeud fragment : 1260938302
Noeud fragment : 1260938254
Noeud fragment : 1260938245
Noeud fragment : 1260938269
Noeud fragment : 1260938355
Noeud fragment : 1260938318
Noeud fragment : 1260938335
Noeud fragment : 1260938403
Noeud fragment : 1260938421
Noeud fragment : 1260938372
Noeud fragment : 1260938392
Noeud fragment : 1260938476
Noeud fragment : 1260938465
Noeud fragment : 1260938485
Noeud fragment : 1260938443
Noeud fragment : 1260938432
Noeud fragment : 1260938454
Noeud fragment : 1260942212
Noeud fragment : 1260941877
Noeud fragment : 1260942020
Noeud fragment : 1260941623
Noeud fragment : 1260941576
Noeud fragment : 1260941696
Noeud fragment : 1260941761
Noeud fragment : 1260941474
Noeud fragment : 1260941511
Noeud fragment : 1260942629
Noeud fragment : 1260942646
Noeud fragment : 1260942608
Noeud fragment : 1260942705
Noeud fragment : 1260942666
Noeud fragment : 1260942683
Noeud fragment : 1260942722
Noeud fragment : 1260942415
Noeud fragment : 1260942477
Noeud fragment : 1260942464
Noeud fragment : 1260942573
Noeud fragment : 1260942560
Noeud fragment : 1260942586
Noeud fragment : 1260942540
  Traitement du kit : 3795 (1 fichiers)
Noeud fragment : 1278340401
Noeud fragment : 1278340380
Noeud fragment : 1278340538
Noeud fragment : 1278340595
Noeud fragment : 1278340617
Noeud fragment : 1278340948
Noeud fragment : 1278340958
Noeud fragment : 1278341061
Noeud fragment : 1278340013
Noeud fragment : 1278344231
Noeud fragment : 1278344214
Noeud fragment : 1278344619
Noeud fragment : 1278345202
Noeud fragment : 1278345163
Noeud fragment : 1278343260
Noeud fragment : 1278343417
Noeud fragment : 1278343779
Noeud fragment : 1278343871
Noeud fragment : 1278343888
Noeud fragment : 1278344184
Noeud fragment : 1278342258
Noeud fragment : 1278342267
Noeud fragment : 1278342419
Noeud fragment : 1278342402
Noeud fragment : 1278342539
Noeud fragment : 1278342596
Noeud fragment : 1278341228
Noeud fragment : 1278341268
Noeud fragment : 1278341278
Noeud fragment : 1278341258
Noeud fragment : 1278341364
Noeud fragment : 1278341321
Noeud fragment : 1278341430
Noeud fragment : 1278341408
Noeud fragment : 1278341386
Noeud fragment : 1278341452
Noeud fragment : 1278341650
Noeud fragment : 1278341874
Noeud fragment : 1278342092
Noeud fragment : 1278348622
Noeud fragment : 1278348728
Noeud fragment : 1278348749
Noeud fragment : 1278348853
Noeud fragment : 1278348840
Noeud fragment : 1278348821
Noeud fragment : 1278349012
Noeud fragment : 1278349021
Noeud fragment : 1278346691
Noeud fragment : 1278346933
Noeud fragment : 1278346964
Noeud fragment : 1278347054
Noeud fragment : 1278345392
Noeud fragment : 1278345383
Noeud fragment : 1278345436
Noeud fragment : 1278345496
Noeud fragment : 1278345971
Noeud fragment : 1278346102
Noeud fragment : 1278346178
Noeud fragment : 1278352440
Noeud fragment : 1278352387
Noeud fragment : 1278352606
Noeud fragment : 1278352674
Noeud fragment : 1278352651
Noeud fragment : 1278352738
Noeud fragment : 1278352750
Noeud fragment : 1278352729
Noeud fragment : 1278352784
Noeud fragment : 1278352873
Noeud fragment : 1278353003
Noeud fragment : 1278353150
Noeud fragment : 1278353111
Noeud fragment : 1278351369
Noeud fragment : 1278351480
Noeud fragment : 1278351541
Noeud fragment : 1278351603
Noeud fragment : 1278351594
Noeud fragment : 1278351552
Noeud fragment : 1278352075
Noeud fragment : 1278352130
Noeud fragment : 1278350393
Noeud fragment : 1278350374
Noeud fragment : 1278350551
Noeud fragment : 1278350613
Noeud fragment : 1278350733
Noeud fragment : 1278350838
Noeud fragment : 1278350804
Noeud fragment : 1278350905
Noeud fragment : 1278350890
Noeud fragment : 1278350864
Noeud fragment : 1278350931
Noeud fragment : 1278350937
Noeud fragment : 1278351015
Noeud fragment : 1278350976
Noeud fragment : 1278351099
Noeud fragment : 1278351069
Noeud fragment : 1278351054
Noeud fragment : 1278351109
Noeud fragment : 1278351119
Noeud fragment : 1278351265
Noeud fragment : 1278351245
Noeud fragment : 1278349470
Noeud fragment : 1278349587
Noeud fragment : 1278349733
Noeud fragment : 1278350207
Noeud fragment : 1278350190
Noeud fragment : 1278350156
Noeud fragment : 1278356563
Noeud fragment : 1278356572
Noeud fragment : 1278356835
Noeud fragment : 1278356844
Noeud fragment : 1278356822
Noeud fragment : 1278356917
Noeud fragment : 1278356908
Noeud fragment : 1278356886
Noeud fragment : 1278356895
Noeud fragment : 1278356873
Noeud fragment : 1278356981
Noeud fragment : 1278356930
Noeud fragment : 1278356939
Noeud fragment : 1278357052
Noeud fragment : 1278357084
Noeud fragment : 1278357061
Noeud fragment : 1278355578
Noeud fragment : 1278355606
Noeud fragment : 1278355661
Noeud fragment : 1278355811
Noeud fragment : 1278355892
Noeud fragment : 1278355847
Noeud fragment : 1278356023
Noeud fragment : 1278356006
Noeud fragment : 1278356345
Noeud fragment : 1278356328
Noeud fragment : 1278356307
Noeud fragment : 1278356288
Noeud fragment : 1278356376
Noeud fragment : 1278356469
Noeud fragment : 1278356478
Noeud fragment : 1278356460
Noeud fragment : 1278354459
Noeud fragment : 1278354528
Noeud fragment : 1278355037
Noeud fragment : 1278355167
Noeud fragment : 1278355221
Noeud fragment : 1278355277
Noeud fragment : 1278353703
Noeud fragment : 1278353779
Noeud fragment : 1278353761
Noeud fragment : 1278353770
Noeud fragment : 1278353752
Noeud fragment : 1278353734
Noeud fragment : 1278353743
Noeud fragment : 1278353844
Noeud fragment : 1278353853
Noeud fragment : 1278353866
Noeud fragment : 1278354130
  Traitement du kit : 3837 (7 fichiers)
  Traitement du kit : 3858 (31 fichiers)
Noeud fragment : 1294069559
Noeud fragment : 1294069515
Noeud fragment : 1294069607
Noeud fragment : 1294069568
Noeud fragment : 1294069577
Noeud fragment : 1294069598
Noeud fragment : 1294069650
Noeud fragment : 1294069495
Noeud fragment : 1294069500
Noeud fragment : 1294070133
Noeud fragment : 1294070201
Noeud fragment : 1294070271
Noeud fragment : 1294069998
Noeud fragment : 1294069965
Noeud fragment : 1294070554
Noeud fragment : 1294070276
Noeud fragment : 1294070436
Noeud fragment : 1294070418
Noeud fragment : 1294070427
Noeud fragment : 1294070495
Noeud fragment : 1294075648
Noeud fragment : 1294075731
Noeud fragment : 1294075788
Noeud fragment : 1294075576
  Traitement du kit : 3881 (1 fichiers)
  Traitement du kit : 3907 (1 fichiers)
  Traitement du kit : 3946 (31 fichiers)
Noeud fragment : 1312098858
Noeud fragment : 1312098789
Noeud fragment : 1312098764
Noeud fragment : 1312099120
Noeud fragment : 1312099721
Noeud fragment : 1312100033
Noeud fragment : 1312100164
Noeud fragment : 1312101277
  Traitement du kit : 4119 (2 fichiers)
  Traitement du kit : 4218 (17 fichiers)
Noeud fragment : 1392587567
Noeud fragment : 1392587773
Noeud fragment : 1392587819
Noeud fragment : 1392587972
Noeud fragment : 1392590658
Noeud fragment : 1392590407
Noeud fragment : 1392590585
Noeud fragment : 1392590305
Noeud fragment : 1392589336
Noeud fragment : 1392589083
Noeud fragment : 1392589263
Noeud fragment : 1392588986
Noeud fragment : 1392589585
Noeud fragment : 1392589765
Noeud fragment : 1392589838
Noeud fragment : 1392606742
Noeud fragment : 1392606797
Noeud fragment : 1392595511
Noeud fragment : 1392595225
Noeud fragment : 1392595394
Noeud fragment : 1392595403
Noeud fragment : 1392595448
Noeud fragment : 1392595182
Noeud fragment : 1392596940
Noeud fragment : 1392596971
Noeud fragment : 1392596988
Noeud fragment : 1392596716
Noeud fragment : 1392595984
Noeud fragment : 1392596119
Noeud fragment : 1392596195
Noeud fragment : 1392598895
Noeud fragment : 1392598904
Noeud fragment : 1392598621
Noeud fragment : 1392598642
Noeud fragment : 1392598715
Noeud fragment : 1392598734
Noeud fragment : 1392598747
Noeud fragment : 1392598517
Noeud fragment : 1392591746
Noeud fragment : 1392591361
Noeud fragment : 1392591371
Noeud fragment : 1392591381
Noeud fragment : 1392591424
Noeud fragment : 1392591467
Noeud fragment : 1392591489
Noeud fragment : 1392591511
Noeud fragment : 1392591533
Noeud fragment : 1392591555
Noeud fragment : 1392591190
Noeud fragment : 1392591335
Noeud fragment : 1392591069
Noeud fragment : 1392591079
Noeud fragment : 1392592642
Noeud fragment : 1392592659
Noeud fragment : 1392592788
Noeud fragment : 1392592845
Noeud fragment : 1392592185
Noeud fragment : 1392592344
Noeud fragment : 1392592353
Noeud fragment : 1392591962
Noeud fragment : 1392593882
Noeud fragment : 1392593525
Noeud fragment : 1392593368
Noeud fragment : 1392594675
Noeud fragment : 1392594277
Noeud fragment : 1392594305
Noeud fragment : 1392593975
Noeud fragment : 1392603446
Noeud fragment : 1392603469
Noeud fragment : 1392603316
Noeud fragment : 1392603341
Noeud fragment : 1392603350
Noeud fragment : 1392603359
Noeud fragment : 1392603368
Noeud fragment : 1392603377
Noeud fragment : 1392603386
Noeud fragment : 1392599953
Noeud fragment : 1392599990
Noeud fragment : 1392600007
Noeud fragment : 1392599655
Noeud fragment : 1392599373
Noeud fragment : 1392599523
Noeud fragment : 1392600849
Noeud fragment : 1392600889
Noeud fragment : 1392600906
Noeud fragment : 1392600941
Noeud fragment : 1392600952
Noeud fragment : 1392600963
Noeud fragment : 1392600596
Noeud fragment : 1392600666
Noeud fragment : 1392600692
Noeud fragment : 1392600718
Noeud fragment : 1392600733
Noeud fragment : 1392600769
Noeud fragment : 1392600809
Noeud fragment : 1392600426
Noeud fragment : 1392600487
Noeud fragment : 1392600177
Noeud fragment : 1392600243
Noeud fragment : 1392600266
Noeud fragment : 1392601864
Noeud fragment : 1392602097
Noeud fragment : 1392601809
Noeud fragment : 1392601377
Noeud fragment : 1392601386
Noeud fragment : 1392601093
Noeud fragment : 1392601113
Noeud fragment : 1392601212
Noeud fragment : 1392601278
Noeud fragment : 1392601289
Noeud fragment : 1392601334
Noeud fragment : 1392602940
Noeud fragment : 1392602773
Noeud fragment : 1392602862
Noeud fragment : 1392602390
Noeud fragment : 1392602410
Noeud fragment : 1392602444
Noeud fragment : 1392602530
Noeud fragment : 1392602150
Noeud fragment : 1392602318
Noeud fragment : 1392602366
Noeud fragment : 1392604021
Noeud fragment : 1392604089
Noeud fragment : 1392603705
Noeud fragment : 1392604970
Noeud fragment : 1392604730
Noeud fragment : 1392604860
Noeud fragment : 1392604914
Noeud fragment : 1392605980
Noeud fragment : 1392606008
Noeud fragment : 1392606017
Noeud fragment : 1392606026
Noeud fragment : 1392606113
Noeud fragment : 1392606122
Noeud fragment : 1392605891
Noeud fragment : 1392605910
Noeud fragment : 1392605932
Noeud fragment : 1392605949
Noeud fragment : 1392605503
Noeud fragment : 1392605539
Noeud fragment : 1392605584
Noeud fragment : 1392605610
Noeud fragment : 1392605627
Noeud fragment : 1392605266
Noeud fragment : 1392605296
Noeud fragment : 1392605351
Noeud fragment : 1392606497
Noeud fragment : 1392606547
Noeud fragment : 1392606329
Noeud fragment : 1392606342
Noeud fragment : 1392606351
Noeud fragment : 1392606381
Noeud fragment : 1392606394
Noeud fragment : 1392606403
Noeud fragment : 1392606416
Noeud fragment : 1392606425
Noeud fragment : 1392606438
Noeud fragment : 1392606447
Noeud fragment : 1392606704
Noeud fragment : 1392607090
  Traitement du kit : 4273 (22 fichiers)
Noeud fragment : 1399388307
Noeud fragment : 1399386925
Noeud fragment : 1399386868
  Traitement du kit : 4317 (5 fichiers)
  Traitement du kit : 4417 (27 fichiers)
Noeud fragment : 1457746025
Noeud fragment : 1457746169
Noeud fragment : 1457747749
Noeud fragment : 1457757133
Noeud fragment : 1457757434
Noeud fragment : 1457757636
Noeud fragment : 1457757659
Noeud fragment : 1457757863
Noeud fragment : 1457758241
Noeud fragment : 1457743851
Noeud fragment : 1457744083
Noeud fragment : 1457744284
Noeud fragment : 1457744485
Noeud fragment : 1457744717
Noeud fragment : 1457744918
Noeud fragment : 1457746289
Noeud fragment : 1457746490
Noeud fragment : 1457746722
Noeud fragment : 1457746930
Noeud fragment : 1457747131
Noeud fragment : 1457747339
Noeud fragment : 1457747540
Noeud fragment : 1457755873
Noeud fragment : 1457755819
Noeud fragment : 1457755737
Noeud fragment : 1457756013
Noeud fragment : 1457755942
Noeud fragment : 1457755933
Noeud fragment : 1457755362
Noeud fragment : 1457755353
Noeud fragment : 1457755322
Noeud fragment : 1457755281
Noeud fragment : 1457755235
Noeud fragment : 1457755244
Noeud fragment : 1457755206
Noeud fragment : 1457755215
Noeud fragment : 1457755226
Noeud fragment : 1457755179
Noeud fragment : 1457755188
Noeud fragment : 1457755197
Noeud fragment : 1457755138
Noeud fragment : 1457755636
Noeud fragment : 1457755540
Noeud fragment : 1457755495
Noeud fragment : 1457755438
Noeud fragment : 1457754801
Noeud fragment : 1457754810
Noeud fragment : 1457754720
Noeud fragment : 1457754729
Noeud fragment : 1457755129
Noeud fragment : 1457754993
Noeud fragment : 1457755002
Noeud fragment : 1457754912
Noeud fragment : 1457754894
Noeud fragment : 1457754903
Noeud fragment : 1457756994
Noeud fragment : 1457756163
Noeud fragment : 1457749727
Noeud fragment : 1457749635
Noeud fragment : 1457749519
Noeud fragment : 1457749886
Noeud fragment : 1457749828
Noeud fragment : 1457749815
Noeud fragment : 1457749219
Noeud fragment : 1457749100
Noeud fragment : 1457749278
Noeud fragment : 1457748539
Noeud fragment : 1457748958
Noeud fragment : 1457748927
Noeud fragment : 1457748824
Noeud fragment : 1457748776
Noeud fragment : 1457748201
Noeud fragment : 1457748103
Noeud fragment : 1457748248
Noeud fragment : 1457751786
Noeud fragment : 1457751729
Noeud fragment : 1457751699
Noeud fragment : 1457751669
Noeud fragment : 1457751639
Noeud fragment : 1457751587
Noeud fragment : 1457751613
Noeud fragment : 1457751561
Noeud fragment : 1457752039
Noeud fragment : 1457752009
Noeud fragment : 1457751983
Noeud fragment : 1457751957
Noeud fragment : 1457751900
Noeud fragment : 1457751864
Noeud fragment : 1457751812
Noeud fragment : 1457751838
Noeud fragment : 1457751215
Noeud fragment : 1457751159
Noeud fragment : 1457751093
Noeud fragment : 1457751489
Noeud fragment : 1457751508
Noeud fragment : 1457751444
Noeud fragment : 1457751413
Noeud fragment : 1457751345
Noeud fragment : 1457751308
Noeud fragment : 1457750720
Noeud fragment : 1457751007
Noeud fragment : 1457750866
Noeud fragment : 1457750802
Noeud fragment : 1457750245
Noeud fragment : 1457750269
Noeud fragment : 1457750221
Noeud fragment : 1457750197
Noeud fragment : 1457750064
Noeud fragment : 1457750507
Noeud fragment : 1457750427
Noeud fragment : 1457750293
Noeud fragment : 1457753723
Noeud fragment : 1457754066
Noeud fragment : 1457754017
Noeud fragment : 1457754034
Noeud fragment : 1457754004
Noeud fragment : 1457753950
Noeud fragment : 1457753900
Noeud fragment : 1457753247
Noeud fragment : 1457753155
Noeud fragment : 1457753570
Noeud fragment : 1457753586
Noeud fragment : 1457753473
Noeud fragment : 1457752821
Noeud fragment : 1457752787
Noeud fragment : 1457752706
Noeud fragment : 1457752601
Noeud fragment : 1457753077
Noeud fragment : 1457753026
Noeud fragment : 1457753054
Noeud fragment : 1457752961
Noeud fragment : 1457752989
Noeud fragment : 1457752927
Noeud fragment : 1457752874
Noeud fragment : 1457752300
Noeud fragment : 1457752257
Noeud fragment : 1457752214
Noeud fragment : 1457752168
Noeud fragment : 1457752191
Noeud fragment : 1457752145
Noeud fragment : 1457752099
Noeud fragment : 1457752122
Noeud fragment : 1457752069
Noeud fragment : 1457752558
Noeud fragment : 1457752515
Noeud fragment : 1457752472
Noeud fragment : 1457752429
Noeud fragment : 1457752386
Noeud fragment : 1457752343
Noeud fragment : 1457757212
Chargement terminé en 13.63 secondes.
Nombre total de fichiers AST traités : 1690
Nombre total de fragments extraits : 2902
------------------------------

--- Section 1: Analyse au niveau des fichiers ---

1.1 Clones 'paramétriques' (Fichiers exacts, >100 nœuds)
Nombre de fichiers avec >= 100 nœuds : 900
Taille du plus grand groupe de fichiers identiques : 47
Exemples de fichiers dans ce groupe :
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/cc/index.php.ast.json.gz (Kit: 2099)
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/info/index.php.ast.json.gz (Kit: 2099)
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/start/index.php.ast.json.gz (Kit: 2099)
  - ast/2099/dhl/a1b2c3/1f7ebc62d330d7e48473470961169eb4/cc/index.php.ast.json.gz (Kit: 2099)
  - ast/2099/dhl/a1b2c3/1f7ebc62d330d7e48473470961169eb4/info/index.php.ast.json.gz (Kit: 2099)
  ...

Remarques sur ces fichiers identiques :
- Le groupe contient des fichiers provenant de 2 kits différents.
- Certains kits contiennent plusieurs copies de ce fichier.
- D'autres kits pourraient être des copies ou des évolutions très proches les uns des autres.

Analyse des clones paramétriques (fichiers) en ignorant les duplicats intra-kit:
Taille du plus grand groupe de kits partageant un fichier identique (après filtrage intra-kit) : 7
Cela indique le nombre maximum de kits *différents* qui contiennent au moins une copie d'un fichier spécifique (ayant >100 nœuds).
Analyse 1.1 terminée en 0.01 secondes.

1.2 Fichiers similaires (>100 nœuds, distance <= 30%)
Calcul des similarités par paires pour 900 fichiers...
Taille du plus grand groupe de fichiers similaires trouvé : 81
Exemples de fichiers dans ce groupe similaire :
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/cc/index.php.ast.json.gz (Kit: 2099, Nœuds: 207)
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/info/index.php.ast.json.gz (Kit: 2099, Nœuds: 207)
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/start/index.php.ast.json.gz (Kit: 2099, Nœuds: 207)
